idx,mean,ci_lower,ci_upper
185,2.0,,
186,2.0,,
187,2.0,,
188,2.0,,
189,2.0,,
190,2.0,,
191,2.0,,
192,2.0,,
193,2.0,,
194,2.0,,
195,2.0,,
196,2.0,,
197,2.0,,
198,2.0,,
199,2.0,,
200,1.0,,
201,1.0,,
202,2.0,,
203,2.0,,
204,2.0,,
205,2.0,,
206,3.0,,
207,3.0,,
208,3.0,,
209,3.0,,
210,3.0,,
211,3.0,,
212,3.0,,
213,3.0,,
214,3.0,,
215,3.0,,
216,3.0,,
217,3.0,,
218,3.0,,
219,3.0,,
220,3.0,,
221,3.0,,
222,3.0,,
223,3.0,,
224,3.0,,
225,3.0,,
226,3.0,,
227,3.0,,
228,3.0,,
229,3.0,,
230,3.0,,
231,3.0,,
232,3.0,,
233,3.0,,
234,3.0,,
235,3.0,,
236,3.0,,
237,3.0,,
238,3.0,,
239,3.0,,
240,3.0,,
241,3.0,,
242,3.0,,
243,3.0,,
244,3.0,,
245,3.0,,
246,3.0,,
247,3.0,,
248,3.0,,
249,3.0,,
250,3.0,,
251,4.0,,
252,4.0,,
253,5.0,,
254,5.0,,
255,5.0,,
256,5.0,,
257,5.0,,
258,5.0,,
259,5.0,,
260,5.0,,
261,5.0,,
262,5.0,,
263,5.0,,
264,5.0,,
265,4.0,,
266,4.0,,
267,4.0,,
268,4.0,,
269,4.0,,
270,4.0,,
271,4.0,,
272,5.0,,
273,5.0,,
274,5.0,,
275,5.0,,
276,4.0,,
277,4.0,,
278,4.0,,
279,6.0,,
280,5.0,,
281,5.0,,
282,5.0,,
283,5.0,,
284,5.0,,
285,5.0,,
286,5.0,,
287,5.0,,
288,5.0,,
289,5.0,,
290,5.0,,
291,6.0,,
292,6.0,,
293,6.0,,
294,7.0,,
295,7.0,,
296,7.0,,
297,7.0,,
298,7.0,,
299,7.0,,
300,7.0,,
301,7.0,,
302,7.0,,
303,7.0,,
304,7.0,,
305,7.0,,
306,7.0,,
307,7.0,,
308,7.0,,
309,7.0,,
310,7.0,,
311,7.0,,
312,7.0,,
313,7.0,,
314,7.0,,
315,7.0,,
316,7.0,,
317,7.0,,
318,7.0,,
319,7.0,,
320,7.0,,
321,7.0,,
322,7.0,,
323,7.0,,
324,7.0,,
325,6.0,,
326,6.0,,
327,5.0,,
328,6.0,,
329,6.0,,
330,6.0,,
331,6.0,,
332,6.0,,
333,6.0,,
334,6.0,,
335,6.0,,
336,6.0,,
337,6.0,,
338,6.0,,
339,6.0,,
340,7.0,,
341,7.0,,
342,7.0,,
343,7.0,,
344,7.0,,
345,7.0,,
346,6.0,,
347,6.0,,
348,7.0,,
349,7.0,,
350,8.0,,
351,8.0,,
352,8.0,,
353,6.0,,
354,6.0,,
355,6.0,,
356,7.0,,
357,7.0,,
358,7.0,,
359,7.0,,
360,7.0,,
361,7.0,,
362,7.0,,
363,7.0,,
364,7.0,,
365,6.0,,
366,6.0,,
367,6.0,,
368,5.0,,
369,5.0,,
370,5.0,,
371,5.0,,
372,5.0,,
373,5.0,,
374,5.0,,
375,5.0,,
376,5.0,,
377,5.0,,
378,5.0,,
379,5.0,,
380,5.0,,
381,5.0,,
382,5.0,,
383,5.0,,
384,5.0,,
385,5.0,,
386,5.0,,
387,6.0,,
388,6.0,,
389,6.0,,
390,6.0,,
391,6.0,,
392,6.0,,
393,6.0,,
394,6.0,,
395,6.0,,
396,6.0,,
397,6.0,,
398,6.0,,
399,6.0,,
400,6.0,,
401,6.0,,
402,5.0,,
403,6.0,,
404,6.0,,
405,6.0,,
406,6.0,,
407,6.0,,
408,6.0,,
409,6.0,,
410,6.0,,
411,6.0,,
412,6.0,,
413,6.0,,
414,5.0,,
415,5.0,,
416,5.0,,
417,5.0,,
418,5.0,,
419,5.0,,
420,5.0,,
421,5.0,,
422,4.0,,
423,4.0,,
424,3.0,,
425,3.0,,
426,3.0,,
427,3.0,,
428,3.0,,
429,4.0,,
430,3.0,,
431,3.0,,
432,3.0,,
433,3.0,,
434,3.0,,
435,3.0,,
436,3.0,,
437,4.0,,
438,4.0,,
439,4.0,,
440,4.0,,
441,4.0,,
442,4.0,,
443,4.0,,
444,4.0,,
445,4.0,,
446,4.0,,
447,4.0,,
448,4.0,,
449,4.0,,
450,5.0,,
451,5.0,,
452,5.0,,
453,5.0,,
454,5.0,,
455,5.0,,
456,5.0,,
457,5.0,,
458,5.0,,
459,5.0,,
460,6.0,,
461,5.0,,
462,5.0,,
463,5.0,,
464,5.0,,
465,5.0,,
466,5.0,,
467,5.0,,
468,5.0,,
469,8.0,,
470,8.0,,
471,9.0,,
472,9.0,,
473,9.0,,
474,9.0,,
475,9.0,,
476,9.0,,
477,8.0,,
478,8.0,,
479,8.0,,
480,8.0,,
481,8.0,,
482,8.0,,
483,8.0,,
484,8.0,,
485,8.0,,
486,8.0,,
487,8.0,,
488,9.0,,
489,9.0,,
490,9.0,,
491,10.0,,
492,10.0,,
493,10.0,,
494,10.0,,
495,10.0,,
496,10.0,,
497,10.0,,
498,11.0,,
499,11.0,,
500,11.0,,
501,11.0,,
502,11.0,,
503,10.0,,
504,10.0,,
505,10.0,,
506,11.0,,
507,13.0,,
508,13.0,,
509,13.0,,
510,13.0,,
511,12.0,,
512,13.0,,
513,13.0,,
514,13.0,,
515,13.0,,
516,13.0,,
517,14.0,,
518,14.0,,
519,14.0,,
520,15.0,,
521,15.0,,
522,15.0,,
523,15.0,,
524,14.0,,
525,14.0,,
526,14.0,,
527,14.0,,
528,14.0,,
529,14.0,,
530,14.0,,
531,14.0,,
532,14.0,,
533,14.0,,
534,13.0,,
535,13.0,,
536,13.0,,
537,13.0,,
538,13.0,,
539,13.0,,
540,13.0,,
541,13.0,,
542,13.0,,
543,10.0,,
544,10.0,,
545,11.0,,
546,11.0,,
547,12.0,,
548,12.0,,
549,12.0,,
550,13.0,,
551,13.0,,
552,13.0,,
553,13.0,,
554,13.0,,
555,13.0,,
556,13.0,,
557,13.0,,
558,13.0,,
559,13.0,,
560,13.0,,
561,13.0,,
562,12.0,,
563,12.0,,
564,12.0,,
565,12.0,,
566,12.0,,
567,12.0,,
568,12.0,,
569,12.0,,
570,11.0,,
571,10.0,,
572,10.0,,
573,12.0,,
574,12.0,,
575,12.0,,
576,12.0,,
577,12.0,,
578,13.0,,
579,13.0,,
580,12.0,,
581,12.0,,
582,12.0,,
583,13.0,,
584,14.0,,
585,14.0,,
586,13.0,,
587,13.0,,
588,13.0,,
589,13.0,,
590,13.0,,
591,12.0,,
592,12.0,,
593,12.0,,
594,12.0,,
595,14.0,,
596,14.0,,
597,15.0,,
598,16.0,,
599,16.0,,
600,16.0,,
601,16.0,,
602,17.0,,
603,16.0,,
604,16.0,,
605,16.0,,
606,16.0,,
607,16.0,,
608,16.0,,
609,17.0,,
610,17.0,,
611,18.0,,
612,18.0,,
613,18.0,,
614,19.0,,
615,20.0,,
616,20.0,,
617,21.0,,
618,21.0,,
619,19.0,,
620,19.0,,
621,18.0,,
622,18.0,,
623,18.0,,
624,17.0,,
625,17.0,,
626,17.0,,
627,19.0,,
628,19.0,,
629,19.0,,
630,19.0,,
631,19.0,,
632,19.0,,
633,19.0,,
634,21.0,,
635,21.0,,
636,21.0,,
637,21.0,,
638,21.0,,
639,21.0,,
640,21.0,,
641,22.0,,
642,22.0,,
643,22.0,,
644,22.0,,
645,22.0,,
646,22.0,,
647,21.0,,
648,20.0,,
649,19.0,,
650,19.0,,
651,19.0,,
652,18.0,,
653,18.0,,
654,20.0,,
655,19.0,,
656,18.0,,
657,19.0,,
658,19.0,,
659,19.0,,
660,19.0,,
661,19.0,,
662,21.0,,
663,21.0,,
664,21.0,,
665,21.0,,
666,21.0,,
667,21.0,,
668,21.0,,
669,21.0,,
670,21.0,,
671,21.0,,
672,22.0,,
673,24.0,,
674,24.0,,
675,24.0,,
676,23.0,,
677,23.0,,
678,23.0,,
679,24.0,,
680,24.0,,
681,25.0,,
682,25.0,,
683,24.0,,
684,24.0,,
685,23.0,,
686,25.0,,
687,25.0,,
688,24.0,,
689,24.0,,
690,24.0,,
691,23.0,,
692,23.0,,
693,23.0,,
694,23.0,,
695,23.0,,
696,23.0,,
697,23.0,,
698,23.0,,
699,30.0,,
700,29.0,,
701,28.0,,
702,28.0,,
703,28.0,,
704,28.0,,
705,28.0,,
706,27.0,,
707,27.0,,
708,24.0,,
709,24.0,,
710,23.0,,
711,24.0,,
712,24.0,,
713,24.0,,
714,24.0,,
715,23.0,,
716,23.0,,
717,23.0,,
718,24.0,,
719,27.0,,
720,26.0,,
721,26.0,,
722,26.0,,
723,26.0,,
724,29.0,,
725,28.0,,
726,28.0,,
727,28.0,,
728,26.0,,
729,26.0,,
730,25.0,,
731,24.0,,
732,24.0,,
733,24.0,,
734,25.0,,
735,25.0,,
736,25.0,,
737,27.0,,
738,27.0,,
739,27.0,,
740,26.0,,
741,26.0,,
742,26.0,,
743,26.0,,
744,26.0,,
745,27.0,,
746,27.0,,
747,27.0,,
748,28.0,,
749,28.0,,
750,31.0,,
751,32.0,,
752,32.0,,
753,33.0,,
754,33.0,,
755,32.0,,
756,32.0,,
757,32.0,,
758,33.0,,
759,34.0,,
760,33.0,,
761,33.0,,
762,33.0,,
763,32.0,,
764,32.0,,
765,31.0,,
766,31.0,,
767,32.0,,
768,32.0,,
769,32.0,,
770,32.0,,
771,32.0,,
772,32.0,,
773,27.0,,
774,28.0,,
775,29.0,,
776,29.0,,
777,29.0,,
778,29.0,,
779,30.0,,
780,30.0,,
781,30.0,,
782,32.0,,
783,32.0,,
784,32.0,,
785,31.0,,
786,31.0,,
787,31.0,,
788,32.0,,
789,33.0,,
790,33.0,,
791,33.0,,
792,32.0,,
793,28.0,,
794,28.0,,
795,28.0,,
796,28.0,,
797,28.0,,
798,25.0,,
799,26.0,,
800,25.0,,
801,26.0,,
802,26.0,,
803,26.0,,
804,26.0,,
805,28.0,,
806,28.0,,
807,29.0,,
808,28.0,,
809,28.0,,
810,27.0,,
811,25.0,,
812,26.0,,
813,26.0,,
814,25.0,,
815,28.0,,
816,28.0,,
817,28.0,,
818,28.0,,
819,27.0,,
820,27.0,,
821,27.0,,
822,25.0,,
823,25.0,,
824,21.0,,
825,22.0,,
826,22.0,,
827,21.0,,
828,21.0,,
829,22.0,,
830,22.0,,
831,22.0,,
832,21.0,,
833,22.0,,
834,21.0,,
835,22.0,,
836,22.0,,
837,22.0,,
838,22.0,,
839,22.0,,
840,26.0,,
841,25.0,,
842,26.0,,
843,28.0,,
844,28.0,,
845,28.0,,
846,28.0,,
847,30.0,,
848,29.0,,
849,28.0,,
850,28.0,,
851,28.0,,
852,28.0,,
853,28.0,,
854,30.0,,
855,30.0,,
856,28.0,,
857,30.0,,
858,30.0,,
859,30.0,,
860,30.0,,
861,30.0,,
862,29.0,,
863,28.0,,
864,29.0,,
865,29.0,,
866,29.0,,
867,31.0,,
868,31.0,,
869,31.0,,
870,31.0,,
871,33.0,,
872,33.0,,
873,33.0,,
874,33.0,,
875,32.0,,
876,32.0,,
877,32.0,,
878,32.0,,
879,30.0,,
880,30.0,,
881,31.0,,
882,30.0,,
883,30.0,,
884,30.0,,
885,30.0,,
886,29.0,,
887,30.0,,
888,30.0,,
889,28.0,,
890,28.0,,
891,28.0,,
892,29.0,,
893,29.0,,
894,30.0,,
895,30.0,,
896,30.0,,
897,29.0,,
898,29.0,,
899,28.0,,
900,27.0,,
901,27.0,,
902,28.0,,
903,27.0,,
904,27.0,,
905,29.0,,
906,29.0,,
907,30.0,,
908,30.0,,
909,30.0,,
910,30.0,,
911,30.0,,
912,30.0,,
913,30.0,,
914,27.0,,
915,27.0,,
916,27.0,,
917,26.0,,
918,26.0,,
919,26.0,,
920,26.0,,
921,24.0,,
922,25.0,,
923,24.0,,
924,24.0,,
925,24.0,,
926,24.0,,
927,23.0,,
928,21.0,,
929,19.0,,
930,19.0,,
931,21.0,,
932,24.0,,
933,24.0,,
934,24.0,,
935,24.0,,
936,24.0,,
937,24.0,,
938,23.0,,
939,23.0,,
940,22.0,,
941,19.0,,
942,18.0,,
943,18.0,,
944,18.0,,
945,17.0,,
946,17.0,,
947,16.0,,
948,19.0,,
949,19.0,,
950,20.0,,
951,20.0,,
952,20.0,,
953,21.0,,
954,21.0,,
955,21.0,,
956,22.0,,
957,21.0,,
958,21.0,,
959,21.0,,
960,21.0,,
961,21.0,,
962,24.0,,
963,24.0,,
964,24.0,,
965,24.0,,
966,23.0,,
967,25.0,,
968,25.0,,
969,25.0,,
970,25.0,,
971,23.0,,
972,23.0,,
973,22.0,,
974,22.0,,
975,23.0,,
976,23.0,,
977,23.0,,
978,23.0,,
979,22.0,,
980,22.0,,
981,22.0,,
982,22.0,,
983,22.0,,
984,21.0,,
985,21.0,,
986,21.0,,
987,21.0,,
988,20.0,,
989,19.0,,
990,20.0,,
991,20.0,,
992,20.0,,
993,20.0,,
994,20.0,,
995,20.0,,
996,21.0,,
997,21.0,,
998,21.0,,
999,21.0,,
1000,21.0,,
1001,20.0,,
1002,20.0,,
1003,20.0,,
1004,20.0,,
1005,17.0,,
1006,15.0,,
1007,15.0,,
1008,15.0,,
1009,15.0,,
1010,15.0,,
1011,15.0,,
1012,16.0,,
1013,16.0,,
1014,16.0,,
1015,16.0,,
1016,16.0,,
1017,16.0,,
1018,16.0,,
1019,16.0,,
1020,16.0,,
1021,16.0,,
1022,15.0,,
1023,15.0,,
1024,14.0,,
1025,15.0,,
1026,15.0,,
1027,14.0,,
1028,14.0,,
1029,14.0,,
1030,14.0,,
1031,13.0,,
1032,13.0,,
1033,13.0,,
1034,13.0,,
1035,13.0,,
1036,13.0,,
1037,13.0,,
1038,13.0,,
1039,13.0,,
1040,13.0,,
1041,12.0,,
1042,12.0,,
1043,12.0,,
1044,12.0,,
1045,12.0,,
1046,14.0,,
1047,14.0,,
1048,14.0,,
1049,13.0,,
1050,12.0,,
1051,15.0,,
1052,16.0,,
1053,15.0,,
1054,15.0,,
1055,15.0,,
1056,15.0,,
1057,15.0,,
1058,17.0,,
1059,17.0,,
1060,17.0,,
1061,17.0,,
1062,17.0,,
1063,17.0,,
1064,16.0,,
1065,16.0,,
1066,16.0,,
1067,17.0,,
1068,17.0,,
1069,16.0,,
1070,15.0,,
1071,15.0,,
1072,15.0,,
1073,15.0,,
1074,16.0,,
1075,16.0,,
1076,14.0,,
1077,14.0,,
1078,14.0,,
1079,14.0,,
1080,15.0,,
1081,16.0,,
1082,16.0,,
1083,16.0,,
1084,16.0,,
1085,16.0,,
1086,19.0,,
1087,19.0,,
1088,20.0,,
1089,20.0,,
1090,20.0,,
1091,22.0,,
1092,22.0,,
1093,22.0,,
1094,21.0,,
1095,21.0,,
1096,22.0,,
1097,21.0,,
1098,21.0,,
1099,20.0,,
1100,20.0,,
1101,21.0,,
1102,22.0,,
1103,22.0,,
1104,22.0,,
1105,23.0,,
1106,24.0,,
1107,26.0,,
1108,26.0,,
1109,28.0,,
1110,28.0,,
1111,28.0,,
1112,29.0,,
1113,29.0,,
1114,29.0,,
1115,29.0,,
1116,29.0,,
1117,29.0,,
1118,29.0,,
1119,28.0,,
1120,28.0,,
1121,28.0,,
1122,28.0,,
1123,28.0,,
1124,28.0,,
1125,28.0,,
1126,28.0,,
1127,26.0,,
1128,26.0,,
1129,26.0,,
1130,26.0,,
1131,26.0,,
1132,24.0,,
1133,25.0,,
1134,25.0,,
1135,25.0,,
1136,25.0,,
1137,25.0,,
1138,25.0,,
1139,26.0,,
1140,26.0,,
1141,25.0,,
1142,23.0,,
1143,23.0,,
1144,23.0,,
1145,23.0,,
1146,25.0,,
1147,25.0,,
1148,25.0,,
1149,25.0,,
1150,25.0,,
1151,30.0,,
1152,30.0,,
1153,30.0,,
1154,30.0,,
1155,29.0,,
1156,31.0,,
1157,31.0,,
1158,33.0,,
1159,34.0,,
1160,30.0,,
1161,30.0,,
1162,28.0,,
1163,28.0,,
1164,28.0,,
1165,27.0,,
1166,28.0,,
1167,28.0,,
1168,28.0,,
1169,29.0,,
1170,33.0,,
1171,33.0,,
1172,33.0,,
1173,34.0,,
1174,34.0,,
1175,36.0,,
1176,36.0,,
1177,35.0,,
1178,35.0,,
1179,34.0,,
1180,33.0,,
1181,32.0,,
1182,32.0,,
1183,32.0,,
1184,31.0,,
1185,31.0,,
1186,30.0,,
1187,30.0,,
1188,30.0,,
1189,31.0,,
1190,32.0,,
1191,32.0,,
1192,33.0,,
1193,32.0,,
1194,32.0,,
1195,32.0,,
1196,32.0,,
1197,32.0,,
1198,32.0,,
1199,32.0,,
1200,32.0,,
1201,32.0,,
1202,32.0,,
1203,31.0,,
1204,30.0,,
1205,31.0,,
1206,31.0,,
1207,31.0,,
1208,32.0,,
1209,32.0,,
1210,32.0,,
1211,32.0,,
1212,32.0,,
1213,33.0,,
1214,33.0,,
1215,33.0,,
1216,33.0,,
1217,33.0,,
1218,33.0,,
1219,33.0,,
1220,31.0,,
1221,31.0,,
1222,31.0,,
1223,31.0,,
1224,31.0,,
1225,27.0,,
1226,27.0,,
1227,27.0,,
1228,27.0,,
1229,26.0,,
1230,28.0,,
1231,28.0,,
1232,26.0,,
1233,28.0,,
1234,30.0,,
1235,30.0,,
1236,30.0,,
1237,30.0,,
1238,30.0,,
1239,30.0,,
1240,30.0,,
1241,30.0,,
1242,30.0,,
1243,29.0,,
1244,28.0,,
1245,28.0,,
1246,28.0,,
1247,28.0,,
1248,26.0,,
1249,24.0,,
1250,24.0,,
1251,25.0,,
1252,25.0,,
1253,25.0,,
1254,25.0,,
1255,25.0,,
1256,25.0,,
1257,25.0,,
1258,25.0,,
1259,25.0,,
1260,25.0,,
1261,25.0,,
1262,25.0,,
1263,22.0,,
1264,22.0,,
1265,22.0,,
1266,21.0,,
1267,21.0,,
1268,21.0,,
1269,21.0,,
1270,22.0,,
1271,23.0,,
1272,23.0,,
1273,22.0,,
1274,22.0,,
1275,22.0,,
1276,22.0,,
1277,22.0,,
1278,23.0,,
1279,24.0,,
1280,24.0,,
1281,24.0,,
1282,23.0,,
1283,23.0,,
1284,24.0,,
1285,23.0,,
1286,23.0,,
1287,21.0,,
1288,20.0,,
1289,20.0,,
1290,19.0,,
1291,19.0,,
1292,18.0,,
1293,18.0,,
1294,18.0,,
1295,20.0,,
1296,20.0,,
1297,20.0,,
1298,20.0,,
1299,20.0,,
1300,20.0,,
1301,20.0,,
1302,20.0,,
1303,20.0,,
1304,15.0,,
1305,16.0,,
1306,16.0,,
1307,15.0,,
1308,13.0,,
1309,13.0,,
1310,13.0,,
1311,14.0,,
1312,14.0,,
1313,14.0,,
1314,13.0,,
1315,13.0,,
1316,13.0,,
1317,13.0,,
1318,13.0,,
1319,13.0,,
1320,14.0,,
1321,14.0,,
1322,13.0,,
1323,13.0,,
1324,13.0,,
1325,12.0,,
1326,12.0,,
1327,12.0,,
1328,12.0,,
1329,11.0,,
1330,11.0,,
1331,13.0,,
1332,13.0,,
1333,15.0,,
1334,16.0,,
1335,16.0,,
1336,16.0,,
1337,16.0,,
1338,17.0,,
1339,17.0,,
1340,17.0,,
1341,17.0,,
1342,16.0,,
1343,16.0,,
1344,16.0,,
1345,15.0,,
1346,15.0,,
1347,15.0,,
1348,15.0,,
1349,16.0,,
1350,18.0,,
1351,20.0,,
1352,19.0,,
1353,19.0,,
1354,19.0,,
1355,20.0,,
1356,20.0,,
1357,20.0,,
1358,19.0,,
1359,19.0,,
1360,19.0,,
1361,19.0,,
1362,19.0,,
1363,19.0,,
1364,20.0,,
1365,21.0,,
1366,22.0,,
1367,22.0,,
1368,22.0,,
1369,20.0,,
1370,20.0,,
1371,20.0,,
1372,20.0,,
1373,20.0,,
1374,20.0,,
1375,20.0,,
1376,23.0,,
1377,23.0,,
1378,25.0,,
1379,24.0,,
1380,24.0,,
1381,24.0,,
1382,24.0,,
1383,24.0,,
1384,24.0,,
1385,23.0,,
1386,24.0,,
1387,24.0,,
1388,24.0,,
1389,24.0,,
1390,24.0,,
1391,24.0,,
1392,24.0,,
1393,25.0,,
1394,24.0,,
1395,24.0,,
1396,24.0,,
1397,24.0,,
1398,24.0,,
1399,25.0,,
1400,25.0,,
1401,25.0,,
1402,25.0,,
1403,25.0,,
1404,25.0,,
1405,22.0,,
1406,23.0,,
1407,22.0,,
1408,25.0,,
1409,25.0,,
1410,25.0,,
1411,25.0,,
1412,24.0,,
1413,24.0,,
1414,26.0,,
1415,29.0,,
1416,33.0,,
1417,33.0,,
1418,33.0,,
1419,32.0,,
1420,32.0,,
1421,32.0,,
1422,32.0,,
1423,31.0,,
1424,30.0,,
1425,28.0,,
1426,28.0,,
1427,27.0,,
1428,27.0,,
1429,28.0,,
1430,29.0,,
1431,30.0,,
1432,30.0,,
1433,30.0,,
1434,29.0,,
1435,29.0,,
1436,29.0,,
1437,30.0,,
1438,30.0,,
1439,29.0,,
1440,28.0,,
1441,28.0,,
1442,28.0,,
1443,28.0,,
1444,28.0,,
1445,27.0,,
1446,27.0,,
1447,27.0,,
1448,27.0,,
1449,28.0,,
1450,25.0,,
1451,26.0,,
1452,25.0,,
1453,24.0,,
1454,24.0,,
1455,24.0,,
1456,24.0,,
1457,24.0,,
1458,24.0,,
1459,26.0,,
1460,25.0,,
1461,25.0,,
1462,25.0,,
1463,26.0,,
1464,26.0,,
1465,26.0,,
1466,26.0,,
1467,25.0,,
1468,25.0,,
1469,25.0,,
1470,25.0,,
1471,26.0,,
1472,26.0,,
1473,25.0,,
1474,26.0,,
1475,26.0,,
1476,26.0,,
1477,26.0,,
1478,26.0,,
1479,26.0,,
1480,26.0,,
1481,26.0,,
1482,24.0,,
1483,23.0,,
1484,23.0,,
1485,23.0,,
1486,23.0,,
1487,23.0,,
1488,23.0,,
1489,20.0,,
1490,16.0,,
1491,16.0,,
1492,16.0,,
1493,19.0,,
1494,19.0,,
1495,19.0,,
1496,20.0,,
1497,20.0,,
1498,20.0,,
1499,20.0,,
1500,20.0,,
1501,20.0,,
1502,21.0,,
1503,19.0,,
1504,18.0,,
1505,19.0,,
1506,19.0,,
1507,19.0,,
1508,19.0,,
1509,20.0,,
1510,21.0,,
1511,20.0,,
1512,20.0,,
1513,20.0,,
1514,20.0,,
1515,20.0,,
1516,20.0,,
1517,20.0,,
1518,20.0,,
1519,17.0,,
1520,17.0,,
1521,17.0,,
1522,17.0,,
1523,17.0,,
1524,19.0,,
1525,18.0,,
1526,17.0,,
1527,18.0,,
1528,18.0,,
1529,18.0,,
1530,18.0,,
1531,18.0,,
1532,18.0,,
1533,17.0,,
1534,17.0,,
1535,17.0,,
1536,18.0,,
1537,19.0,,
1538,19.0,,
1539,19.0,,
1540,19.0,,
1541,19.0,,
1542,19.0,,
1543,19.0,,
1544,19.0,,
1545,18.0,,
1546,18.0,,
1547,18.0,,
1548,17.0,,
1549,16.0,,
1550,15.0,,
1551,16.0,,
1552,16.0,,
1553,16.0,,
1554,15.0,,
1555,15.0,,
1556,16.0,,
1557,16.0,,
1558,16.0,,
1559,16.0,,
1560,17.0,,
1561,17.0,,
1562,17.0,,
1563,17.0,,
1564,17.0,,
1565,17.0,,
1566,17.0,,
1567,14.0,,
1568,14.0,,
1569,14.0,,
1570,15.0,,
1571,15.0,,
1572,15.0,,
1573,15.0,,
1574,15.0,,
1575,15.0,,
1576,14.0,,
1577,14.0,,
1578,14.0,,
1579,13.0,,
1580,13.0,,
1581,13.0,,
1582,13.0,,
1583,14.0,,
1584,13.0,,
1585,14.0,,
1586,14.0,,
1587,14.0,,
1588,14.0,,
1589,14.0,,
1590,14.0,,
1591,15.0,,
1592,15.0,,
1593,15.0,,
1594,15.0,,
1595,15.0,,
1596,15.0,,
1597,15.0,,
1598,13.0,,
1599,13.0,,
1600,13.0,,
1601,12.0,,
1602,12.0,,
1603,12.0,,
1604,12.0,,
1605,12.0,,
1606,12.0,,
1607,12.0,,
1608,14.0,,
1609,14.0,,
1610,16.0,,
1611,15.0,,
1612,15.0,,
1613,17.0,,
1614,17.0,,
1615,17.0,,
1616,17.0,,
1617,17.0,,
1618,17.0,,
1619,17.0,,
1620,17.0,,
1621,17.0,,
1622,17.0,,
1623,17.0,,
1624,17.0,,
1625,16.0,,
1626,16.0,,
1627,16.0,,
1628,16.0,,
1629,16.0,,
1630,14.0,,
1631,15.0,,
1632,15.0,,
1633,15.0,,
1634,14.0,,
1635,14.0,,
1636,14.0,,
1637,14.0,,
1638,14.0,,
1639,14.0,,
1640,14.0,,
1641,14.0,,
1642,16.0,,
1643,16.0,,
1644,13.0,,
1645,13.0,,
1646,13.0,,
1647,14.0,,
1648,14.0,,
1649,14.0,,
1650,14.0,,
1651,14.0,,
1652,14.0,,
1653,14.0,,
1654,14.0,,
1655,15.0,,
1656,15.0,,
1657,14.0,,
1658,14.0,,
1659,13.0,,
1660,13.0,,
1661,15.0,,
1662,15.0,,
