idx,mean,ci_lower,ci_upper
185,23.0,,
186,23.0,,
187,24.0,,
188,24.0,,
189,24.0,,
190,22.0,,
191,22.0,,
192,23.0,,
193,23.0,,
194,24.0,,
195,24.0,,
196,24.0,,
197,25.0,,
198,25.0,,
199,25.0,,
200,24.0,,
201,24.0,,
202,24.0,,
203,23.0,,
204,24.0,,
205,25.0,,
206,25.0,,
207,25.0,,
208,25.0,,
209,25.0,,
210,25.0,,
211,25.0,,
212,23.0,,
213,23.0,,
214,23.0,,
215,23.0,,
216,23.0,,
217,25.0,,
218,28.0,,
219,28.0,,
220,28.0,,
221,28.0,,
222,28.0,,
223,28.0,,
224,28.0,,
225,28.0,,
226,28.0,,
227,28.0,,
228,34.0,,
229,34.0,,
230,34.0,,
231,32.0,,
232,32.0,,
233,32.0,,
234,32.0,,
235,31.0,,
236,31.0,,
237,28.0,,
238,28.0,,
239,26.0,,
240,26.0,,
241,26.0,,
242,26.0,,
243,23.0,,
244,23.0,,
245,23.0,,
246,25.0,,
247,26.0,,
248,27.0,,
249,27.0,,
250,27.0,,
251,27.0,,
252,27.0,,
253,29.0,,
254,30.0,,
255,30.0,,
256,31.0,,
257,31.0,,
258,32.0,,
259,32.0,,
260,32.0,,
261,31.0,,
262,31.0,,
263,31.0,,
264,31.0,,
265,30.0,,
266,32.0,,
267,32.0,,
268,31.0,,
269,31.0,,
270,31.0,,
271,30.0,,
272,31.0,,
273,30.0,,
274,30.0,,
275,29.0,,
276,29.0,,
277,31.0,,
278,31.0,,
279,30.0,,
280,29.0,,
281,29.0,,
282,29.0,,
283,31.0,,
284,31.0,,
285,31.0,,
286,31.0,,
287,31.0,,
288,31.0,,
289,31.0,,
290,28.0,,
291,24.0,,
292,24.0,,
293,24.0,,
294,24.0,,
295,24.0,,
296,25.0,,
297,25.0,,
298,28.0,,
299,28.0,,
300,30.0,,
301,32.0,,
302,26.0,,
303,26.0,,
304,27.0,,
305,27.0,,
306,27.0,,
307,30.0,,
308,30.0,,
309,30.0,,
310,30.0,,
311,31.0,,
312,33.0,,
313,33.0,,
314,33.0,,
315,33.0,,
316,34.0,,
317,34.0,,
318,34.0,,
319,34.0,,
320,33.0,,
321,32.0,,
322,32.0,,
323,32.0,,
324,32.0,,
325,32.0,,
326,31.0,,
327,34.0,,
328,34.0,,
329,34.0,,
330,33.0,,
331,33.0,,
332,35.0,,
333,36.0,,
334,36.0,,
335,36.0,,
336,36.0,,
337,38.0,,
338,38.0,,
339,38.0,,
340,35.0,,
341,36.0,,
342,36.0,,
343,36.0,,
344,36.0,,
345,37.0,,
346,38.0,,
347,40.0,,
348,40.0,,
349,40.0,,
350,40.0,,
351,38.0,,
352,37.0,,
353,37.0,,
354,37.0,,
355,38.0,,
356,38.0,,
357,36.0,,
358,38.0,,
359,38.0,,
360,38.0,,
361,38.0,,
362,38.0,,
363,39.0,,
364,41.0,,
365,41.0,,
366,41.0,,
367,40.0,,
368,40.0,,
369,43.0,,
370,43.0,,
371,43.0,,
372,39.0,,
373,39.0,,
374,40.0,,
375,39.0,,
376,39.0,,
377,39.0,,
378,35.0,,
379,35.0,,
380,32.0,,
381,32.0,,
382,33.0,,
383,33.0,,
384,35.0,,
385,31.0,,
386,31.0,,
387,32.0,,
388,32.0,,
389,34.0,,
390,33.0,,
391,32.0,,
392,32.0,,
393,32.0,,
394,37.0,,
395,38.0,,
396,39.0,,
397,39.0,,
398,40.0,,
399,40.0,,
400,40.0,,
401,41.0,,
402,41.0,,
403,40.0,,
404,43.0,,
405,41.0,,
406,41.0,,
407,42.0,,
408,44.0,,
409,46.0,,
410,46.0,,
411,44.0,,
412,45.0,,
413,44.0,,
414,44.0,,
415,44.0,,
416,45.0,,
417,45.0,,
418,47.0,,
419,47.0,,
420,46.0,,
421,45.0,,
422,46.0,,
423,48.0,,
424,48.0,,
425,48.0,,
426,48.0,,
427,48.0,,
428,50.0,,
429,49.0,,
430,47.0,,
431,48.0,,
432,48.0,,
433,49.0,,
434,49.0,,
435,49.0,,
436,49.0,,
437,46.0,,
438,49.0,,
439,49.0,,
440,50.0,,
441,50.0,,
442,48.0,,
443,47.0,,
444,47.0,,
445,47.0,,
446,47.0,,
447,47.0,,
448,47.0,,
449,49.0,,
450,50.0,,
451,51.0,,
452,50.0,,
453,50.0,,
454,49.0,,
455,51.0,,
456,51.0,,
457,51.0,,
458,50.0,,
459,53.0,,
460,55.0,,
461,56.0,,
462,56.0,,
463,54.0,,
464,56.0,,
465,52.0,,
466,51.0,,
467,51.0,,
468,51.0,,
469,50.0,,
470,47.0,,
471,47.0,,
472,46.0,,
473,45.0,,
474,45.0,,
475,45.0,,
476,45.0,,
477,44.0,,
478,41.0,,
479,41.0,,
480,42.0,,
481,42.0,,
482,39.0,,
483,37.0,,
484,37.0,,
485,37.0,,
486,37.0,,
487,38.0,,
488,38.0,,
489,38.0,,
490,37.0,,
491,37.0,,
492,34.0,,
493,34.0,,
494,34.0,,
495,34.0,,
496,34.0,,
497,32.0,,
498,32.0,,
499,32.0,,
500,35.0,,
501,37.0,,
502,36.0,,
503,37.0,,
504,37.0,,
505,36.0,,
506,36.0,,
507,36.0,,
508,36.0,,
509,36.0,,
510,34.0,,
511,34.0,,
512,34.0,,
513,34.0,,
514,33.0,,
515,33.0,,
516,33.0,,
517,33.0,,
518,33.0,,
519,33.0,,
520,33.0,,
521,33.0,,
522,32.0,,
523,35.0,,
524,34.0,,
525,33.0,,
526,31.0,,
527,31.0,,
528,31.0,,
529,31.0,,
530,32.0,,
531,32.0,,
532,27.0,,
533,24.0,,
534,24.0,,
535,24.0,,
536,26.0,,
537,26.0,,
538,24.0,,
539,24.0,,
540,24.0,,
541,24.0,,
542,24.0,,
543,22.0,,
544,22.0,,
545,22.0,,
546,22.0,,
547,22.0,,
548,22.0,,
549,23.0,,
550,22.0,,
551,26.0,,
552,26.0,,
553,25.0,,
554,25.0,,
555,25.0,,
556,26.0,,
557,29.0,,
558,30.0,,
559,30.0,,
560,30.0,,
561,29.0,,
562,31.0,,
563,31.0,,
564,31.0,,
565,31.0,,
566,30.0,,
567,30.0,,
568,30.0,,
569,30.0,,
570,30.0,,
571,28.0,,
572,28.0,,
573,29.0,,
574,28.0,,
575,26.0,,
576,26.0,,
577,26.0,,
578,25.0,,
579,25.0,,
580,26.0,,
581,26.0,,
582,26.0,,
583,27.0,,
584,28.0,,
585,28.0,,
586,28.0,,
587,28.0,,
588,32.0,,
589,33.0,,
590,39.0,,
591,38.0,,
592,38.0,,
593,38.0,,
594,38.0,,
595,41.0,,
596,41.0,,
597,38.0,,
598,42.0,,
599,42.0,,
600,45.0,,
601,46.0,,
602,46.0,,
603,47.0,,
604,46.0,,
605,46.0,,
606,46.0,,
607,46.0,,
608,45.0,,
609,45.0,,
610,43.0,,
611,44.0,,
612,50.0,,
613,50.0,,
614,50.0,,
615,51.0,,
616,51.0,,
617,51.0,,
618,54.0,,
619,54.0,,
620,53.0,,
621,54.0,,
622,54.0,,
623,53.0,,
624,53.0,,
625,49.0,,
626,48.0,,
627,48.0,,
628,48.0,,
629,47.0,,
630,45.0,,
631,43.0,,
632,43.0,,
633,49.0,,
634,50.0,,
635,50.0,,
636,49.0,,
637,49.0,,
638,49.0,,
639,50.0,,
640,50.0,,
641,50.0,,
642,52.0,,
643,52.0,,
644,52.0,,
645,52.0,,
646,52.0,,
647,51.0,,
648,51.0,,
649,48.0,,
650,48.0,,
651,48.0,,
652,49.0,,
653,49.0,,
654,49.0,,
655,52.0,,
656,52.0,,
657,51.0,,
658,51.0,,
659,51.0,,
660,51.0,,
661,47.0,,
662,47.0,,
663,51.0,,
664,44.0,,
665,44.0,,
666,44.0,,
667,44.0,,
668,47.0,,
669,44.0,,
670,44.0,,
671,44.0,,
672,41.0,,
673,41.0,,
674,38.0,,
675,37.0,,
676,42.0,,
677,43.0,,
678,43.0,,
679,43.0,,
680,43.0,,
681,49.0,,
682,56.0,,
683,56.0,,
684,56.0,,
685,49.0,,
686,50.0,,
687,50.0,,
688,50.0,,
689,50.0,,
690,47.0,,
691,47.0,,
692,47.0,,
693,47.0,,
694,47.0,,
695,46.0,,
696,46.0,,
697,57.0,,
698,57.0,,
699,58.0,,
700,58.0,,
701,59.0,,
702,60.0,,
703,60.0,,
704,60.0,,
705,60.0,,
706,55.0,,
707,56.0,,
708,55.0,,
709,59.0,,
710,59.0,,
711,59.0,,
712,58.0,,
713,58.0,,
714,58.0,,
715,60.0,,
716,58.0,,
717,59.0,,
718,59.0,,
719,59.0,,
720,60.0,,
721,59.0,,
722,59.0,,
723,59.0,,
724,59.0,,
725,59.0,,
726,56.0,,
727,55.0,,
728,55.0,,
729,55.0,,
730,55.0,,
731,55.0,,
732,55.0,,
733,55.0,,
734,54.0,,
735,54.0,,
736,52.0,,
737,50.0,,
738,50.0,,
739,1.0,,
740,46.0,,
741,46.0,,
742,46.0,,
743,47.0,,
744,47.0,,
745,47.0,,
746,46.0,,
747,42.0,,
748,42.0,,
749,42.0,,
750,42.0,,
751,41.0,,
752,31.0,,
753,31.0,,
754,31.0,,
755,31.0,,
756,31.0,,
757,30.0,,
758,30.0,,
759,30.0,,
760,30.0,,
761,30.0,,
762,30.0,,
763,30.0,,
764,31.0,,
765,31.0,,
766,33.0,,
767,33.0,,
768,24.0,,
769,23.0,,
770,23.0,,
771,23.0,,
772,24.0,,
773,23.0,,
774,23.0,,
775,22.0,,
776,23.0,,
777,23.0,,
778,17.0,,
779,17.0,,
780,21.0,,
781,20.0,,
782,20.0,,
783,22.0,,
784,22.0,,
785,22.0,,
786,20.0,,
787,21.0,,
788,20.0,,
789,21.0,,
790,21.0,,
791,19.0,,
792,19.0,,
793,19.0,,
794,19.0,,
795,19.0,,
796,18.0,,
797,18.0,,
798,18.0,,
799,18.0,,
800,18.0,,
801,18.0,,
802,18.0,,
803,18.0,,
804,19.0,,
805,19.0,,
806,19.0,,
807,19.0,,
808,19.0,,
809,19.0,,
810,19.0,,
811,19.0,,
812,19.0,,
813,18.0,,
814,18.0,,
815,20.0,,
816,20.0,,
817,19.0,,
818,19.0,,
819,19.0,,
820,19.0,,
821,19.0,,
822,19.0,,
823,19.0,,
824,19.0,,
825,19.0,,
826,19.0,,
827,20.0,,
828,21.0,,
829,22.0,,
830,22.0,,
831,22.0,,
832,21.0,,
833,21.0,,
834,21.0,,
835,21.0,,
836,23.0,,
837,24.0,,
838,24.0,,
839,24.0,,
840,22.0,,
841,22.0,,
842,22.0,,
843,22.0,,
844,26.0,,
845,24.0,,
846,25.0,,
847,26.0,,
848,27.0,,
849,28.0,,
850,27.0,,
851,27.0,,
852,27.0,,
853,27.0,,
854,24.0,,
855,24.0,,
856,22.0,,
857,23.0,,
858,23.0,,
859,23.0,,
860,23.0,,
861,23.0,,
862,23.0,,
863,23.0,,
864,23.0,,
865,23.0,,
866,23.0,,
867,23.0,,
868,25.0,,
869,25.0,,
870,26.0,,
871,26.0,,
872,26.0,,
873,26.0,,
874,26.0,,
875,29.0,,
876,29.0,,
877,30.0,,
878,31.0,,
879,31.0,,
880,31.0,,
881,31.0,,
882,31.0,,
883,32.0,,
884,32.0,,
885,32.0,,
886,30.0,,
887,31.0,,
888,31.0,,
889,31.0,,
890,32.0,,
891,32.0,,
892,33.0,,
893,33.0,,
894,33.0,,
895,33.0,,
896,34.0,,
897,34.0,,
898,37.0,,
899,37.0,,
900,37.0,,
901,34.0,,
902,34.0,,
903,34.0,,
904,34.0,,
905,36.0,,
906,38.0,,
907,38.0,,
908,38.0,,
909,36.0,,
910,34.0,,
911,34.0,,
912,35.0,,
913,36.0,,
914,38.0,,
915,38.0,,
916,38.0,,
917,35.0,,
918,35.0,,
919,35.0,,
920,34.0,,
921,32.0,,
922,33.0,,
923,32.0,,
924,32.0,,
925,32.0,,
926,32.0,,
927,32.0,,
928,31.0,,
929,31.0,,
930,32.0,,
931,31.0,,
932,35.0,,
933,34.0,,
934,34.0,,
935,44.0,,
936,44.0,,
937,44.0,,
938,44.0,,
939,44.0,,
940,44.0,,
941,45.0,,
942,43.0,,
943,48.0,,
944,47.0,,
945,51.0,,
946,51.0,,
947,54.0,,
948,55.0,,
949,52.0,,
950,54.0,,
951,53.0,,
952,51.0,,
953,51.0,,
954,51.0,,
955,50.0,,
956,51.0,,
957,51.0,,
958,51.0,,
959,54.0,,
960,54.0,,
961,53.0,,
962,53.0,,
963,54.0,,
964,52.0,,
965,52.0,,
966,52.0,,
967,51.0,,
968,51.0,,
969,52.0,,
970,52.0,,
971,54.0,,
972,54.0,,
973,54.0,,
974,54.0,,
975,56.0,,
976,56.0,,
977,56.0,,
978,56.0,,
979,56.0,,
980,54.0,,
981,55.0,,
982,55.0,,
983,55.0,,
984,55.0,,
985,55.0,,
986,54.0,,
987,60.0,,
988,60.0,,
989,60.0,,
990,59.0,,
991,59.0,,
992,60.0,,
993,60.0,,
994,61.0,,
995,61.0,,
996,61.0,,
997,61.0,,
998,61.0,,
999,61.0,,
1000,61.0,,
1001,63.0,,
1002,63.0,,
1003,65.0,,
1004,65.0,,
1005,64.0,,
1006,63.0,,
1007,59.0,,
1008,54.0,,
1009,54.0,,
1010,54.0,,
1011,56.0,,
1012,56.0,,
1013,56.0,,
1014,56.0,,
1015,55.0,,
1016,57.0,,
1017,54.0,,
1018,54.0,,
1019,48.0,,
1020,47.0,,
1021,44.0,,
1022,49.0,,
1023,51.0,,
1024,50.0,,
1025,49.0,,
1026,49.0,,
1027,48.0,,
1028,48.0,,
1029,48.0,,
1030,46.0,,
1031,46.0,,
1032,46.0,,
1033,46.0,,
1034,46.0,,
1035,46.0,,
1036,46.0,,
1037,46.0,,
1038,46.0,,
1039,47.0,,
1040,47.0,,
1041,47.0,,
1042,47.0,,
1043,47.0,,
1044,47.0,,
1045,45.0,,
1046,45.0,,
1047,45.0,,
1048,45.0,,
1049,45.0,,
1050,45.0,,
1051,47.0,,
1052,51.0,,
1053,51.0,,
1054,51.0,,
1055,51.0,,
1056,51.0,,
1057,55.0,,
1058,55.0,,
1059,55.0,,
1060,50.0,,
1061,52.0,,
1062,53.0,,
1063,53.0,,
1064,52.0,,
1065,52.0,,
1066,53.0,,
1067,51.0,,
1068,59.0,,
1069,59.0,,
1070,57.0,,
1071,57.0,,
1072,57.0,,
1073,57.0,,
1074,57.0,,
1075,59.0,,
1076,59.0,,
1077,52.0,,
1078,52.0,,
1079,51.0,,
1080,48.0,,
1081,47.0,,
1082,50.0,,
1083,55.0,,
1084,52.0,,
1085,52.0,,
1086,53.0,,
1087,56.0,,
1088,56.0,,
1089,57.0,,
1090,55.0,,
1091,53.0,,
1092,53.0,,
1093,53.0,,
1094,53.0,,
1095,53.0,,
1096,50.0,,
1097,54.0,,
1098,53.0,,
1099,53.0,,
1100,55.0,,
1101,55.0,,
1102,55.0,,
1103,54.0,,
1104,61.0,,
1105,60.0,,
1106,58.0,,
1107,59.0,,
1108,60.0,,
1109,60.0,,
1110,60.0,,
1111,60.0,,
1112,60.0,,
1113,59.0,,
1114,59.0,,
1115,67.0,,
1116,67.0,,
1117,67.0,,
1118,68.0,,
1119,68.0,,
1120,68.0,,
1121,68.0,,
1122,69.0,,
1123,69.0,,
1124,69.0,,
1125,68.0,,
1126,66.0,,
1127,66.0,,
1128,66.0,,
1129,66.0,,
1130,64.0,,
1131,62.0,,
1132,62.0,,
1133,62.0,,
1134,60.0,,
1135,60.0,,
1136,60.0,,
1137,60.0,,
1138,60.0,,
1139,61.0,,
1140,63.0,,
1141,63.0,,
1142,58.0,,
1143,60.0,,
1144,60.0,,
1145,62.0,,
1146,62.0,,
1147,61.0,,
1148,67.0,,
1149,63.0,,
1150,65.0,,
1151,66.0,,
1152,69.0,,
1153,69.0,,
1154,69.0,,
1155,70.0,,
1156,68.0,,
1157,63.0,,
1158,65.0,,
1159,65.0,,
1160,65.0,,
1161,62.0,,
1162,62.0,,
1163,61.0,,
1164,60.0,,
1165,62.0,,
1166,62.0,,
1167,68.0,,
1168,67.0,,
1169,63.0,,
1170,63.0,,
1171,62.0,,
1172,62.0,,
1173,62.0,,
1174,60.0,,
1175,60.0,,
1176,59.0,,
1177,51.0,,
1178,53.0,,
1179,54.0,,
1180,54.0,,
1181,54.0,,
1182,54.0,,
1183,55.0,,
1184,55.0,,
1185,55.0,,
1186,55.0,,
1187,46.0,,
1188,46.0,,
1189,46.0,,
1190,46.0,,
1191,46.0,,
1192,45.0,,
1193,46.0,,
1194,46.0,,
1195,47.0,,
1196,46.0,,
1197,46.0,,
1198,46.0,,
1199,47.0,,
1200,48.0,,
1201,48.0,,
1202,48.0,,
1203,48.0,,
1204,48.0,,
1205,50.0,,
1206,50.0,,
1207,50.0,,
1208,50.0,,
1209,50.0,,
1210,49.0,,
1211,52.0,,
1212,53.0,,
1213,54.0,,
1214,51.0,,
1215,52.0,,
1216,54.0,,
1217,52.0,,
1218,52.0,,
1219,50.0,,
1220,51.0,,
1221,48.0,,
1222,43.0,,
1223,39.0,,
1224,39.0,,
1225,39.0,,
1226,39.0,,
1227,39.0,,
1228,39.0,,
1229,36.0,,
1230,36.0,,
1231,36.0,,
1232,42.0,,
1233,42.0,,
1234,42.0,,
1235,42.0,,
1236,44.0,,
1237,44.0,,
1238,45.0,,
1239,43.0,,
1240,43.0,,
1241,38.0,,
1242,38.0,,
1243,38.0,,
1244,43.0,,
1245,40.0,,
1246,40.0,,
1247,41.0,,
1248,41.0,,
1249,37.0,,
1250,40.0,,
1251,41.0,,
1252,41.0,,
1253,41.0,,
1254,41.0,,
1255,41.0,,
1256,39.0,,
1257,38.0,,
1258,37.0,,
1259,37.0,,
1260,38.0,,
1261,39.0,,
1262,38.0,,
1263,38.0,,
1264,39.0,,
1265,39.0,,
1266,39.0,,
1267,39.0,,
1268,39.0,,
1269,39.0,,
1270,39.0,,
1271,46.0,,
1272,45.0,,
1273,44.0,,
1274,44.0,,
1275,45.0,,
1276,45.0,,
1277,45.0,,
1278,46.0,,
1279,47.0,,
1280,50.0,,
1281,51.0,,
1282,52.0,,
1283,52.0,,
1284,50.0,,
1285,50.0,,
1286,47.0,,
1287,47.0,,
1288,47.0,,
1289,46.0,,
1290,45.0,,
1291,45.0,,
1292,45.0,,
1293,52.0,,
1294,51.0,,
1295,55.0,,
1296,56.0,,
1297,56.0,,
1298,56.0,,
1299,55.0,,
1300,55.0,,
1301,55.0,,
1302,55.0,,
1303,55.0,,
1304,51.0,,
1305,51.0,,
1306,51.0,,
1307,51.0,,
1308,53.0,,
1309,53.0,,
1310,51.0,,
1311,51.0,,
1312,50.0,,
1313,51.0,,
1314,51.0,,
1315,48.0,,
1316,49.0,,
1317,49.0,,
1318,50.0,,
1319,50.0,,
1320,49.0,,
1321,50.0,,
1322,49.0,,
1323,50.0,,
1324,49.0,,
1325,49.0,,
1326,53.0,,
1327,53.0,,
1328,53.0,,
1329,54.0,,
1330,54.0,,
1331,54.0,,
1332,53.0,,
1333,54.0,,
1334,54.0,,
1335,52.0,,
1336,55.0,,
1337,54.0,,
1338,55.0,,
1339,55.0,,
1340,54.0,,
1341,54.0,,
1342,52.0,,
1343,53.0,,
1344,50.0,,
1345,48.0,,
1346,49.0,,
1347,50.0,,
1348,50.0,,
1349,50.0,,
1350,49.0,,
1351,44.0,,
1352,45.0,,
1353,45.0,,
1354,45.0,,
1355,44.0,,
1356,43.0,,
1357,43.0,,
1358,43.0,,
1359,38.0,,
1360,37.0,,
1361,37.0,,
1362,37.0,,
1363,35.0,,
1364,37.0,,
1365,37.0,,
1366,36.0,,
1367,37.0,,
1368,35.0,,
1369,33.0,,
1370,33.0,,
1371,33.0,,
1372,34.0,,
1373,34.0,,
1374,34.0,,
1375,34.0,,
1376,33.0,,
1377,34.0,,
1378,34.0,,
1379,34.0,,
1380,36.0,,
1381,34.0,,
1382,33.0,,
1383,33.0,,
1384,33.0,,
1385,34.0,,
1386,34.0,,
1387,41.0,,
1388,42.0,,
1389,44.0,,
1390,44.0,,
1391,48.0,,
1392,46.0,,
1393,46.0,,
1394,45.0,,
1395,42.0,,
1396,40.0,,
1397,41.0,,
1398,42.0,,
1399,41.0,,
1400,41.0,,
1401,39.0,,
1402,39.0,,
1403,39.0,,
1404,39.0,,
1405,39.0,,
1406,39.0,,
1407,35.0,,
1408,35.0,,
1409,35.0,,
1410,35.0,,
1411,35.0,,
1412,35.0,,
1413,37.0,,
1414,38.0,,
1415,37.0,,
1416,37.0,,
1417,36.0,,
1418,36.0,,
1419,36.0,,
1420,35.0,,
1421,35.0,,
1422,35.0,,
1423,36.0,,
1424,36.0,,
1425,36.0,,
1426,36.0,,
1427,36.0,,
1428,36.0,,
1429,36.0,,
1430,37.0,,
1431,39.0,,
1432,39.0,,
1433,39.0,,
1434,39.0,,
1435,39.0,,
1436,40.0,,
1437,39.0,,
1438,40.0,,
1439,40.0,,
1440,44.0,,
1441,44.0,,
1442,44.0,,
1443,42.0,,
1444,46.0,,
1445,46.0,,
1446,46.0,,
1447,46.0,,
1448,46.0,,
1449,46.0,,
1450,45.0,,
1451,46.0,,
1452,46.0,,
1453,44.0,,
1454,48.0,,
1455,48.0,,
1456,50.0,,
1457,50.0,,
1458,50.0,,
1459,49.0,,
1460,48.0,,
1461,42.0,,
1462,41.0,,
1463,35.0,,
1464,35.0,,
1465,34.0,,
1466,34.0,,
1467,34.0,,
1468,34.0,,
1469,35.0,,
1470,34.0,,
1471,33.0,,
1472,33.0,,
1473,33.0,,
1474,35.0,,
1475,35.0,,
1476,37.0,,
1477,38.0,,
1478,40.0,,
1479,41.0,,
1480,43.0,,
1481,43.0,,
1482,43.0,,
1483,44.0,,
1484,44.0,,
1485,44.0,,
1486,45.0,,
1487,45.0,,
1488,44.0,,
1489,44.0,,
1490,44.0,,
1491,44.0,,
1492,44.0,,
1493,44.0,,
1494,43.0,,
1495,46.0,,
1496,45.0,,
1497,47.0,,
1498,46.0,,
1499,46.0,,
1500,46.0,,
1501,47.0,,
1502,45.0,,
1503,47.0,,
1504,47.0,,
1505,47.0,,
1506,40.0,,
1507,40.0,,
1508,39.0,,
1509,39.0,,
1510,41.0,,
1511,41.0,,
1512,41.0,,
1513,43.0,,
1514,43.0,,
1515,43.0,,
1516,43.0,,
1517,43.0,,
1518,43.0,,
1519,43.0,,
1520,44.0,,
1521,44.0,,
1522,44.0,,
1523,44.0,,
1524,44.0,,
1525,43.0,,
1526,43.0,,
1527,43.0,,
1528,39.0,,
1529,41.0,,
1530,39.0,,
1531,39.0,,
1532,39.0,,
1533,39.0,,
1534,45.0,,
1535,45.0,,
1536,45.0,,
1537,45.0,,
1538,45.0,,
1539,42.0,,
1540,42.0,,
1541,42.0,,
1542,44.0,,
1543,43.0,,
1544,46.0,,
1545,46.0,,
1546,46.0,,
1547,47.0,,
1548,45.0,,
1549,44.0,,
1550,42.0,,
1551,44.0,,
1552,43.0,,
1553,42.0,,
1554,42.0,,
1555,42.0,,
1556,42.0,,
1557,41.0,,
1558,40.0,,
1559,40.0,,
1560,40.0,,
1561,37.0,,
1562,37.0,,
1563,37.0,,
1564,34.0,,
1565,36.0,,
1566,36.0,,
1567,37.0,,
1568,37.0,,
1569,37.0,,
1570,38.0,,
1571,36.0,,
1572,37.0,,
1573,37.0,,
1574,36.0,,
1575,36.0,,
1576,36.0,,
1577,34.0,,
1578,34.0,,
1579,36.0,,
1580,36.0,,
1581,36.0,,
1582,38.0,,
1583,38.0,,
1584,38.0,,
1585,38.0,,
1586,38.0,,
1587,36.0,,
1588,36.0,,
1589,36.0,,
1590,36.0,,
1591,33.0,,
1592,33.0,,
1593,33.0,,
1594,32.0,,
1595,32.0,,
1596,32.0,,
1597,32.0,,
1598,32.0,,
1599,32.0,,
1600,32.0,,
1601,32.0,,
1602,32.0,,
1603,30.0,,
1604,30.0,,
1605,30.0,,
1606,30.0,,
1607,14.0,,
1608,14.0,,
1609,14.0,,
1610,14.0,,
1611,14.0,,
1612,11.0,,
1613,11.0,,
1614,11.0,,
1615,11.0,,
1616,11.0,,
1617,11.0,,
1618,11.0,,
1619,11.0,,
1620,20.0,,
1621,45.0,,
1622,47.0,,
1623,48.0,,
1624,48.0,,
1625,48.0,,
1626,48.0,,
1627,48.0,,
1628,48.0,,
1629,50.0,,
1630,50.0,,
1631,52.0,,
1632,51.0,,
1633,51.0,,
1634,55.0,,
1635,55.0,,
1636,55.0,,
1637,58.0,,
1638,57.0,,
1639,57.0,,
1640,57.0,,
1641,57.0,,
1642,57.0,,
1643,56.0,,
1644,57.0,,
1645,58.0,,
1646,56.0,,
1647,57.0,,
1648,58.0,,
1649,58.0,,
1650,58.0,,
1651,58.0,,
1652,58.0,,
1653,56.0,,
1654,57.0,,
1655,58.0,,
1656,56.0,,
1657,56.0,,
1658,56.0,,
1659,56.0,,
1660,56.0,,
1661,56.0,,
1662,56.0,,
